F1 for AiM
Racer,Charles Leclerc
Vehicle,Ferrari
Track,Circuit de Spa-Francorchamps
Championship,Season 2024
Car_data
Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source,Time,SessionTime
2024-07-28 13:03:53.693,5998,17,1,37,False,1,car,0 days 00:00:00.951000,0 days 00:55:15.715000
2024-07-28 13:03:54.093,4424,31,1,40,False,1,car,0 days 00:00:01.351000,0 days 00:55:16.115000
2024-07-28 13:03:54.493,6100,46,1,51,False,1,car,0 days 00:00:01.751000,0 days 00:55:16.515000
2024-07-28 13:03:54.853,8393,62,1,59,False,1,car,0 days 00:00:02.111000,0 days 00:55:16.875000
2024-07-28 13:03:55.013,9111,66,1,63,False,1,car,0 days 00:00:02.271000,0 days 00:55:17.035000
2024-07-28 13:03:55.293,10858,78,1,71,False,1,car,0 days 00:00:02.551000,0 days 00:55:17.315000
2024-07-28 13:03:55.453,11278,87,1,76,False,1,car,0 days 00:00:02.711000,0 days 00:55:17.475000
2024-07-28 13:03:55.693,12958,96,1,83,False,1,car,0 days 00:00:02.951000,0 days 00:55:17.715000
2024-07-28 13:03:55.973,11410,111,2,92,False,1,car,0 days 00:00:03.231000,0 days 00:55:17.995000
2024-07-28 13:03:56.173,12425,121,2,99,False,1,car,0 days 00:00:03.431000,0 days 00:55:18.195000
2024-07-28 13:03:56.493,10899,137,3,99,False,1,car,0 days 00:00:03.751000,0 days 00:55:18.515000
2024-07-28 13:03:56.773,11702,153,3,99,False,1,car,0 days 00:00:04.031000,0 days 00:55:18.795000
2024-07-28 13:03:57.133,10908,170,4,99,False,1,car,0 days 00:00:04.391000,0 days 00:55:19.155000
2024-07-28 13:03:57.334,11139,178,4,99,False,1,car,0 days 00:00:04.592000,0 days 00:55:19.356000
2024-07-28 13:03:57.494,11572,182,4,99,False,1,car,0 days 00:00:04.752000,0 days 00:55:19.516000
2024-07-28 13:03:57.814,11490,192,4,99,False,1,car,0 days 00:00:05.072000,0 days 00:55:19.836000
2024-07-28 13:03:58.174,11000,205,5,99,False,1,car,0 days 00:00:05.432000,0 days 00:55:20.196000
2024-07-28 13:03:58.414,11337,210,5,99,False,1,car,0 days 00:00:05.672000,0 days 00:55:20.436000
2024-07-28 13:03:58.574,11485,215,5,98,False,1,car,0 days 00:00:05.832000,0 days 00:55:20.596000
2024-07-28 13:03:58.813,10909,206,5,0,True,1,car,0 days 00:00:06.071000,0 days 00:55:20.835000
2024-07-28 13:03:58.973,10147,193,5,0,True,1,car,0 days 00:00:06.231000,0 days 00:55:20.995000
2024-07-28 13:03:59.293,11471,168,4,0,True,1,car,0 days 00:00:06.551000,0 days 00:55:21.315000
2024-07-28 13:03:59.493,10908,153,4,0,True,1,car,0 days 00:00:06.751000,0 days 00:55:21.515000
2024-07-28 13:03:59.693,11087,140,3,0,True,1,car,0 days 00:00:06.951000,0 days 00:55:21.715000
2024-07-28 13:03:59.973,10358,121,2,0,True,1,car,0 days 00:00:07.231000,0 days 00:55:21.995000
2024-07-28 13:04:00.253,8704,105,2,1,True,1,car,0 days 00:00:07.511000,0 days 00:55:22.275000
2024-07-28 13:04:00.413,8159,100,2,1,True,1,car,0 days 00:00:07.671000,0 days 00:55:22.435000
2024-07-28 13:04:00.653,7178,91,2,0,True,1,car,0 days 00:00:07.911000,0 days 00:55:22.675000
2024-07-28 13:04:00.853,6713,83,2,0,True,1,car,0 days 00:00:08.111000,0 days 00:55:22.875000
2024-07-28 13:04:01.093,6262,74,2,0,True,1,car,0 days 00:00:08.351000,0 days 00:55:23.115000
2024-07-28 13:04:01.453,6139,68,2,0,False,1,car,0 days 00:00:08.711000,0 days 00:55:23.475000
2024-07-28 13:04:01.693,5443,68,2,0,False,1,car,0 days 00:00:08.951000,0 days 00:55:23.715000
2024-07-28 13:04:01.973,6151,65,2,30,False,1,car,0 days 00:00:09.231000,0 days 00:55:23.995000
2024-07-28 13:04:02.333,6324,70,2,40,False,1,car,0 days 00:00:09.591000,0 days 00:55:24.355000
2024-07-28 13:04:02.493,6705,72,2,46,False,1,car,0 days 00:00:09.751000,0 days 00:55:24.515000
2024-07-28 13:04:02.733,7174,79,2,51,False,1,car,0 days 00:00:09.991000,0 days 00:55:24.755000
2024-07-28 13:04:02.893,7430,82,2,55,False,1,car,0 days 00:00:10.151000,0 days 00:55:24.915000
2024-07-28 13:04:03.093,8157,88,2,63,False,1,car,0 days 00:00:10.351000,0 days 00:55:25.115000
2024-07-28 13:04:03.253,9087,96,2,72,False,1,car,0 days 00:00:10.511000,0 days 00:55:25.275000
2024-07-28 13:04:03.613,9931,108,2,72,False,1,car,0 days 00:00:10.871000,0 days 00:55:25.635000
2024-07-28 13:04:03.814,11166,118,2,85,False,1,car,0 days 00:00:11.072000,0 days 00:55:25.836000
2024-07-28 13:04:03.974,11603,128,2,99,False,1,car,0 days 00:00:11.232000,0 days 00:55:25.996000
2024-07-28 13:04:04.174,11386,139,2,99,False,1,car,0 days 00:00:11.432000,0 days 00:55:26.196000
2024-07-28 13:04:04.414,12013,149,3,99,False,1,car,0 days 00:00:11.672000,0 days 00:55:26.436000
2024-07-28 13:04:04.654,11898,164,3,99,False,1,car,0 days 00:00:11.912000,0 days 00:55:26.676000
2024-07-28 13:04:04.854,11074,173,4,99,False,1,car,0 days 00:00:12.112000,0 days 00:55:26.876000
2024-07-28 13:04:05.054,11494,183,4,99,False,1,car,0 days 00:00:12.312000,0 days 00:55:27.076000
2024-07-28 13:04:05.334,11785,194,4,99,False,1,car,0 days 00:00:12.592000,0 days 00:55:27.356000
2024-07-28 13:04:05.613,10702,198,4,99,False,1,car,0 days 00:00:12.871000,0 days 00:55:27.635000
2024-07-28 13:04:05.773,11158,209,5,99,False,1,car,0 days 00:00:13.031000,0 days 00:55:27.795000
2024-07-28 13:04:06.093,11640,219,5,100,False,1,car,0 days 00:00:13.351000,0 days 00:55:28.115000
2024-07-28 13:04:06.293,11932,224,5,100,False,1,car,0 days 00:00:13.551000,0 days 00:55:28.315000
2024-07-28 13:04:06.493,11232,229,5,100,False,1,car,0 days 00:00:13.751000,0 days 00:55:28.515000
2024-07-28 13:04:06.653,10626,234,6,100,False,1,car,0 days 00:00:13.911000,0 days 00:55:28.675000
2024-07-28 13:04:07.053,11156,243,6,100,False,1,car,0 days 00:00:14.311000,0 days 00:55:29.075000
2024-07-28 13:04:07.213,11284,246,6,100,False,1,car,0 days 00:00:14.471000,0 days 00:55:29.235000
2024-07-28 13:04:07.493,11573,252,6,100,False,1,car,0 days 00:00:14.751000,0 days 00:55:29.515000
2024-07-28 13:04:07.653,11634,252,6,100,False,1,car,0 days 00:00:14.911000,0 days 00:55:29.675000
2024-07-28 13:04:08.653,10742,272,7,100,False,1,car,0 days 00:00:15.911000,0 days 00:55:30.675000
2024-07-28 13:04:08.933,11006,274,7,100,False,1,car,0 days 00:00:16.191000,0 days 00:55:30.955000
2024-07-28 13:04:09.293,11146,274,7,100,False,1,car,0 days 00:00:16.551000,0 days 00:55:31.315000
2024-07-28 13:04:09.573,11350,281,7,99,False,1,car,0 days 00:00:16.831000,0 days 00:55:31.595000
2024-07-28 13:04:09.853,11462,286,7,99,False,1,car,0 days 00:00:17.111000,0 days 00:55:31.875000
2024-07-28 13:04:10.133,11569,288,7,100,False,1,car,0 days 00:00:17.391000,0 days 00:55:32.155000
2024-07-28 13:04:10.494,11674,291,7,99,False,1,car,0 days 00:00:17.752000,0 days 00:55:32.516000
2024-07-28 13:04:10.694,11722,293,7,100,False,1,car,0 days 00:00:17.952000,0 days 00:55:32.716000
2024-07-28 13:04:11.014,10525,296,8,99,False,1,car,0 days 00:00:18.272000,0 days 00:55:33.036000
2024-07-28 13:04:11.374,10618,298,8,99,False,1,car,0 days 00:00:18.632000,0 days 00:55:33.396000
2024-07-28 13:04:11.654,10676,301,8,99,False,1,car,0 days 00:00:18.912000,0 days 00:55:33.676000
2024-07-28 13:04:11.894,10736,301,8,99,False,1,car,0 days 00:00:19.152000,0 days 00:55:33.916000
2024-07-28 13:04:12.174,10807,304,8,99,False,1,car,0 days 00:00:19.432000,0 days 00:55:34.196000
2024-07-28 13:04:12.373,10843,304,8,99,False,1,car,0 days 00:00:19.631000,0 days 00:55:34.395000
2024-07-28 13:04:12.573,10933,304,8,99,False,1,car,0 days 00:00:19.831000,0 days 00:55:34.595000
2024-07-28 13:04:12.773,10909,305,8,99,False,1,car,0 days 00:00:20.031000,0 days 00:55:34.795000
2024-07-28 13:04:12.973,10848,304,8,99,False,1,car,0 days 00:00:20.231000,0 days 00:55:34.995000
2024-07-28 13:04:13.213,10770,305,8,99,False,1,car,0 days 00:00:20.471000,0 days 00:55:35.235000
2024-07-28 13:04:13.413,10785,303,8,99,False,1,car,0 days 00:00:20.671000,0 days 00:55:35.435000
2024-07-28 13:04:13.653,10725,300,8,99,False,1,car,0 days 00:00:20.911000,0 days 00:55:35.675000
2024-07-28 13:04:13.893,10623,298,8,99,False,1,car,0 days 00:00:21.151000,0 days 00:55:35.915000
2024-07-28 13:04:14.253,10529,294,8,99,False,1,car,0 days 00:00:21.511000,0 days 00:55:36.275000
2024-07-28 13:04:14.693,10584,295,8,99,False,1,car,0 days 00:00:21.951000,0 days 00:55:36.715000
2024-07-28 13:04:14.973,10592,297,8,99,False,1,car,0 days 00:00:22.231000,0 days 00:55:36.995000
2024-07-28 13:04:15.253,10605,299,8,99,False,1,car,0 days 00:00:22.511000,0 days 00:55:37.275000
2024-07-28 13:04:15.493,10665,298,8,99,False,1,car,0 days 00:00:22.751000,0 days 00:55:37.515000
2024-07-28 13:04:15.893,10683,299,8,99,False,1,car,0 days 00:00:23.151000,0 days 00:55:37.915000
2024-07-28 13:04:16.133,10682,300,8,99,False,1,car,0 days 00:00:23.391000,0 days 00:55:38.155000
2024-07-28 13:04:16.533,10763,302,8,99,False,1,car,0 days 00:00:23.791000,0 days 00:55:38.555000
2024-07-28 13:04:16.733,10781,303,8,99,False,1,car,0 days 00:00:23.991000,0 days 00:55:38.755000
2024-07-28 13:04:17.094,10813,305,8,99,False,1,car,0 days 00:00:24.352000,0 days 00:55:39.116000
2024-07-28 13:04:17.334,10846,306,8,99,False,1,car,0 days 00:00:24.592000,0 days 00:55:39.356000
2024-07-28 13:04:17.574,10869,306,8,99,False,1,car,0 days 00:00:24.832000,0 days 00:55:39.596000
2024-07-28 13:04:17.734,10886,306,8,99,False,1,car,0 days 00:00:24.992000,0 days 00:55:39.756000
2024-07-28 13:04:18.014,10923,307,8,99,False,1,car,0 days 00:00:25.272000,0 days 00:55:40.036000
2024-07-28 13:04:18.174,10957,307,8,99,False,1,car,0 days 00:00:25.432000,0 days 00:55:40.196000
2024-07-28 13:04:18.334,10964,308,8,99,False,1,car,0 days 00:00:25.592000,0 days 00:55:40.356000
2024-07-28 13:04:18.534,10999,308,8,99,False,1,car,0 days 00:00:25.792000,0 days 00:55:40.556000
2024-07-28 13:04:19.013,11009,309,8,99,False,1,car,0 days 00:00:26.271000,0 days 00:55:41.035000
2024-07-28 13:04:19.293,11023,310,8,99,False,1,car,0 days 00:00:26.551000,0 days 00:55:41.315000
2024-07-28 13:04:19.613,11005,309,8,99,False,1,car,0 days 00:00:26.871000,0 days 00:55:41.635000
2024-07-28 13:04:19.933,11010,309,8,99,False,1,car,0 days 00:00:27.191000,0 days 00:55:41.955000
2024-07-28 13:04:20.173,11037,309,8,99,False,1,car,0 days 00:00:27.431000,0 days 00:55:42.195000
2024-07-28 13:04:20.453,11048,311,8,99,False,1,car,0 days 00:00:27.711000,0 days 00:55:42.475000
2024-07-28 13:04:20.893,11090,311,8,99,False,1,car,0 days 00:00:28.151000,0 days 00:55:42.915000
2024-07-28 13:04:21.293,11084,312,8,99,False,1,car,0 days 00:00:28.551000,0 days 00:55:43.315000
2024-07-28 13:04:21.693,11128,313,8,99,False,1,car,0 days 00:00:28.951000,0 days 00:55:43.715000
2024-07-28 13:04:22.133,11125,313,8,100,False,1,car,0 days 00:00:29.391000,0 days 00:55:44.155000
2024-07-28 13:04:22.293,11134,314,8,99,False,1,car,0 days 00:00:29.551000,0 days 00:55:44.315000
2024-07-28 13:04:22.733,11119,313,8,99,False,1,car,0 days 00:00:29.991000,0 days 00:55:44.755000
2024-07-28 13:04:23.213,11106,312,8,100,False,1,car,0 days 00:00:30.471000,0 days 00:55:45.235000
2024-07-28 13:04:23.614,11118,312,8,99,False,1,car,0 days 00:00:30.872000,0 days 00:55:45.636000
2024-07-28 13:04:23.894,11098,313,8,100,False,1,car,0 days 00:00:31.152000,0 days 00:55:45.916000
2024-07-28 13:04:24.134,11098,313,8,100,False,1,car,0 days 00:00:31.392000,0 days 00:55:46.156000
2024-07-28 13:04:24.334,11113,313,8,100,False,1,car,0 days 00:00:31.592000,0 days 00:55:46.356000
2024-07-28 13:04:24.614,11113,313,8,100,False,1,car,0 days 00:00:31.872000,0 days 00:55:46.636000
2024-07-28 13:04:24.854,11113,313,8,100,False,1,car,0 days 00:00:32.112000,0 days 00:55:46.876000
2024-07-28 13:04:25.174,11131,313,8,100,True,1,car,0 days 00:00:32.432000,0 days 00:55:47.196000
2024-07-28 13:04:25.374,11127,313,8,99,True,1,car,0 days 00:00:32.632000,0 days 00:55:47.396000
2024-07-28 13:04:25.694,11127,313,8,99,False,1,car,0 days 00:00:32.952000,0 days 00:55:47.716000
2024-07-28 13:04:25.853,11127,314,8,99,False,1,car,0 days 00:00:33.111000,0 days 00:55:47.875000
2024-07-28 13:04:26.173,11144,315,8,99,False,1,car,0 days 00:00:33.431000,0 days 00:55:48.195000
2024-07-28 13:04:26.373,11189,315,8,99,False,1,car,0 days 00:00:33.631000,0 days 00:55:48.395000
2024-07-28 13:04:26.573,11211,316,8,99,False,1,car,0 days 00:00:33.831000,0 days 00:55:48.595000
2024-07-28 13:04:26.813,11204,315,8,99,False,1,car,0 days 00:00:34.071000,0 days 00:55:48.835000
2024-07-28 13:04:27.093,10758,303,8,0,True,1,car,0 days 00:00:34.351000,0 days 00:55:49.115000
2024-07-28 13:04:27.253,10328,280,8,0,True,1,car,0 days 00:00:34.511000,0 days 00:55:49.275000
2024-07-28 13:04:27.413,10619,268,8,0,True,1,car,0 days 00:00:34.671000,0 days 00:55:49.435000
2024-07-28 13:04:27.693,10475,245,7,0,True,1,car,0 days 00:00:34.951000,0 days 00:55:49.715000
2024-07-28 13:04:27.973,11173,204,7,1,True,1,car,0 days 00:00:35.231000,0 days 00:55:49.995000
2024-07-28 13:04:28.333,10691,174,4,2,True,1,car,0 days 00:00:35.591000,0 days 00:55:50.355000
2024-07-28 13:04:28.613,9914,164,4,2,True,1,car,0 days 00:00:35.871000,0 days 00:55:50.635000
2024-07-28 13:04:28.773,9562,156,4,2,True,1,car,0 days 00:00:36.031000,0 days 00:55:50.795000
2024-07-28 13:04:29.213,8742,143,4,3,True,1,car,0 days 00:00:36.471000,0 days 00:55:51.235000
2024-07-28 13:04:29.493,8488,136,4,6,False,1,car,0 days 00:00:36.751000,0 days 00:55:51.515000
2024-07-28 13:04:29.773,8393,133,4,37,False,1,car,0 days 00:00:37.031000,0 days 00:55:51.795000
2024-07-28 13:04:30.174,8495,134,4,53,False,1,car,0 days 00:00:37.432000,0 days 00:55:52.196000
2024-07-28 13:04:30.414,8866,136,4,62,False,1,car,0 days 00:00:37.672000,0 days 00:55:52.436000
2024-07-28 13:04:30.854,9023,147,4,31,False,1,car,0 days 00:00:38.112000,0 days 00:55:52.876000
2024-07-28 13:04:31.014,9103,147,4,12,False,1,car,0 days 00:00:38.272000,0 days 00:55:53.036000
2024-07-28 13:04:31.254,9012,144,4,39,False,1,car,0 days 00:00:38.512000,0 days 00:55:53.276000
2024-07-28 13:04:31.534,9089,144,4,49,False,1,car,0 days 00:00:38.792000,0 days 00:55:53.556000
2024-07-28 13:04:31.814,9248,144,4,59,False,1,car,0 days 00:00:39.072000,0 days 00:55:53.836000
2024-07-28 13:04:32.094,9457,148,4,64,False,1,car,0 days 00:00:39.352000,0 days 00:55:54.116000
2024-07-28 13:04:32.294,9700,151,4,70,False,1,car,0 days 00:00:39.552000,0 days 00:55:54.316000
2024-07-28 13:04:32.573,10149,157,4,76,False,1,car,0 days 00:00:39.831000,0 days 00:55:54.595000
2024-07-28 13:04:32.973,10900,169,4,99,False,1,car,0 days 00:00:40.231000,0 days 00:55:54.995000
2024-07-28 13:04:33.173,11115,175,4,99,False,1,car,0 days 00:00:40.431000,0 days 00:55:55.195000
2024-07-28 13:04:33.573,10922,185,4,68,False,1,car,0 days 00:00:40.831000,0 days 00:55:55.595000
2024-07-28 13:04:33.893,9737,186,5,57,False,1,car,0 days 00:00:41.151000,0 days 00:55:55.915000
2024-07-28 13:04:34.253,10103,189,5,73,False,1,car,0 days 00:00:41.511000,0 days 00:55:56.275000
2024-07-28 13:04:34.493,10215,192,5,67,False,1,car,0 days 00:00:41.751000,0 days 00:55:56.515000
2024-07-28 13:04:34.853,10370,195,5,71,False,1,car,0 days 00:00:42.111000,0 days 00:55:56.875000
2024-07-28 13:04:35.013,10510,196,5,71,False,1,car,0 days 00:00:42.271000,0 days 00:55:57.035000
2024-07-28 13:04:35.173,10682,198,5,82,False,1,car,0 days 00:00:42.431000,0 days 00:55:57.195000
2024-07-28 13:04:35.333,10934,199,5,100,False,1,car,0 days 00:00:42.591000,0 days 00:55:57.355000
2024-07-28 13:04:35.613,11303,207,5,100,False,1,car,0 days 00:00:42.871000,0 days 00:55:57.635000
2024-07-28 13:04:35.893,11568,211,5,99,False,1,car,0 days 00:00:43.151000,0 days 00:55:57.915000
2024-07-28 13:04:36.053,11697,219,5,99,False,1,car,0 days 00:00:43.311000,0 days 00:55:58.075000
2024-07-28 13:04:36.213,11948,222,5,99,False,1,car,0 days 00:00:43.471000,0 days 00:55:58.235000
2024-07-28 13:04:36.413,12006,224,5,99,False,1,car,0 days 00:00:43.671000,0 days 00:55:58.435000
2024-07-28 13:04:36.573,10886,231,5,99,False,1,car,0 days 00:00:43.831000,0 days 00:55:58.595000
2024-07-28 13:04:36.934,10871,234,6,99,False,1,car,0 days 00:00:44.192000,0 days 00:55:58.956000
2024-07-28 13:04:37.334,11135,242,6,99,False,1,car,0 days 00:00:44.592000,0 days 00:55:59.356000
2024-07-28 13:04:37.654,11326,248,6,99,False,1,car,0 days 00:00:44.912000,0 days 00:55:59.676000
2024-07-28 13:04:37.894,11426,250,6,99,False,1,car,0 days 00:00:45.152000,0 days 00:55:59.916000
2024-07-28 13:04:38.174,11602,253,6,99,False,1,car,0 days 00:00:45.432000,0 days 00:56:00.196000
2024-07-28 13:04:38.334,11711,256,6,99,False,1,car,0 days 00:00:45.592000,0 days 00:56:00.356000
2024-07-28 13:04:38.574,11795,258,6,97,False,1,car,0 days 00:00:45.832000,0 days 00:56:00.596000
2024-07-28 13:04:38.814,11040,251,6,2,True,1,car,0 days 00:00:46.072000,0 days 00:56:00.836000
2024-07-28 13:04:38.974,11139,231,6,1,True,1,car,0 days 00:00:46.232000,0 days 00:56:00.996000
2024-07-28 13:04:39.173,11561,212,6,2,True,1,car,0 days 00:00:46.431000,0 days 00:56:01.195000
2024-07-28 13:04:39.453,11401,187,5,4,True,1,car,0 days 00:00:46.711000,0 days 00:56:01.475000
2024-07-28 13:04:39.733,10324,168,4,6,True,1,car,0 days 00:00:46.991000,0 days 00:56:01.755000
2024-07-28 13:04:39.933,11140,158,4,5,True,1,car,0 days 00:00:47.191000,0 days 00:56:01.955000
2024-07-28 13:04:40.173,10722,150,3,6,True,1,car,0 days 00:00:47.431000,0 days 00:56:02.195000
2024-07-28 13:04:40.493,10042,139,3,6,True,1,car,0 days 00:00:47.751000,0 days 00:56:02.515000
2024-07-28 13:04:40.693,9654,134,3,5,True,1,car,0 days 00:00:47.951000,0 days 00:56:02.715000
2024-07-28 13:04:41.093,9033,126,3,5,True,1,car,0 days 00:00:48.351000,0 days 00:56:03.115000
2024-07-28 13:04:41.253,8857,121,3,5,False,1,car,0 days 00:00:48.511000,0 days 00:56:03.275000
2024-07-28 13:04:41.573,8648,119,3,3,False,1,car,0 days 00:00:48.831000,0 days 00:56:03.595000
2024-07-28 13:04:41.813,8494,117,3,1,False,1,car,0 days 00:00:49.071000,0 days 00:56:03.835000
2024-07-28 13:04:42.053,8372,114,3,0,False,1,car,0 days 00:00:49.311000,0 days 00:56:04.075000
2024-07-28 13:04:42.213,8286,113,3,1,False,1,car,0 days 00:00:49.471000,0 days 00:56:04.235000
2024-07-28 13:04:42.533,8227,111,3,30,False,1,car,0 days 00:00:49.791000,0 days 00:56:04.555000
2024-07-28 13:04:42.973,8624,114,3,51,False,1,car,0 days 00:00:50.231000,0 days 00:56:04.995000
2024-07-28 13:04:43.173,8927,117,3,56,False,1,car,0 days 00:00:50.431000,0 days 00:56:05.195000
2024-07-28 13:04:43.494,9416,123,3,64,False,1,car,0 days 00:00:50.752000,0 days 00:56:05.516000
2024-07-28 13:04:43.654,9885,128,3,71,False,1,car,0 days 00:00:50.912000,0 days 00:56:05.676000
2024-07-28 13:04:43.934,10344,137,3,78,False,1,car,0 days 00:00:51.192000,0 days 00:56:05.956000
2024-07-28 13:04:44.134,10363,145,3,84,False,1,car,0 days 00:00:51.392000,0 days 00:56:06.156000
2024-07-28 13:04:44.414,10042,152,3,88,False,1,car,0 days 00:00:51.672000,0 days 00:56:06.436000
2024-07-28 13:04:44.614,10583,156,4,100,False,1,car,0 days 00:00:51.872000,0 days 00:56:06.636000
2024-07-28 13:04:44.894,11082,168,4,100,False,1,car,0 days 00:00:52.152000,0 days 00:56:06.916000
2024-07-28 13:04:45.094,11240,179,4,100,False,1,car,0 days 00:00:52.352000,0 days 00:56:07.116000
2024-07-28 13:04:45.334,11494,188,4,99,False,1,car,0 days 00:00:52.592000,0 days 00:56:07.356000
2024-07-28 13:04:46.053,10926,205,5,94,True,1,car,0 days 00:00:53.311000,0 days 00:56:08.075000
2024-07-28 13:04:46.373,10355,197,5,16,True,1,car,0 days 00:00:53.631000,0 days 00:56:08.395000
2024-07-28 13:04:46.693,9693,189,5,13,True,1,car,0 days 00:00:53.951000,0 days 00:56:08.715000
2024-07-28 13:04:46.973,9470,182,5,19,False,1,car,0 days 00:00:54.231000,0 days 00:56:08.995000
2024-07-28 13:04:47.413,9591,179,5,54,False,1,car,0 days 00:00:54.671000,0 days 00:56:09.435000
2024-07-28 13:04:47.613,9388,178,5,69,False,1,car,0 days 00:00:54.871000,0 days 00:56:09.635000
2024-07-28 13:04:47.893,9963,183,5,88,False,1,car,0 days 00:00:55.151000,0 days 00:56:09.915000
2024-07-28 13:04:48.213,10467,190,5,100,False,1,car,0 days 00:00:55.471000,0 days 00:56:10.235000
2024-07-28 13:04:48.373,10725,196,5,100,False,1,car,0 days 00:00:55.631000,0 days 00:56:10.395000
2024-07-28 13:04:48.653,11215,203,5,100,False,1,car,0 days 00:00:55.911000,0 days 00:56:10.675000
2024-07-28 13:04:48.853,11344,212,5,100,False,1,car,0 days 00:00:56.111000,0 days 00:56:10.875000
2024-07-28 13:04:49.213,11918,221,5,99,False,1,car,0 days 00:00:56.471000,0 days 00:56:11.235000
2024-07-28 13:04:49.653,10777,234,6,100,False,1,car,0 days 00:00:56.911000,0 days 00:56:11.675000
2024-07-28 13:04:49.813,10775,236,6,99,False,1,car,0 days 00:00:57.071000,0 days 00:56:11.835000
2024-07-28 13:04:50.094,11170,243,6,99,False,1,car,0 days 00:00:57.352000,0 days 00:56:12.116000
2024-07-28 13:04:50.454,11533,252,6,100,False,1,car,0 days 00:00:57.712000,0 days 00:56:12.476000
2024-07-28 13:04:50.694,11645,254,6,100,False,1,car,0 days 00:00:57.952000,0 days 00:56:12.716000
2024-07-28 13:04:51.014,11682,258,6,100,False,1,car,0 days 00:00:58.272000,0 days 00:56:13.036000
2024-07-28 13:04:51.294,10775,263,7,100,False,1,car,0 days 00:00:58.552000,0 days 00:56:13.316000
2024-07-28 13:04:51.494,10545,265,7,100,False,1,car,0 days 00:00:58.752000,0 days 00:56:13.516000
2024-07-28 13:04:51.774,10731,268,7,100,False,1,car,0 days 00:00:59.032000,0 days 00:56:13.796000
2024-07-28 13:04:51.934,10809,269,7,100,False,1,car,0 days 00:00:59.192000,0 days 00:56:13.956000
2024-07-28 13:04:52.094,10861,272,7,100,False,1,car,0 days 00:00:59.352000,0 days 00:56:14.116000
2024-07-28 13:04:52.254,10920,272,7,100,False,1,car,0 days 00:00:59.512000,0 days 00:56:14.276000
2024-07-28 13:04:52.494,10992,274,7,100,False,1,car,0 days 00:00:59.752000,0 days 00:56:14.516000
2024-07-28 13:04:52.693,11086,276,7,100,False,1,car,0 days 00:00:59.951000,0 days 00:56:14.715000
2024-07-28 13:04:52.973,11176,278,7,100,False,1,car,0 days 00:01:00.231000,0 days 00:56:14.995000
2024-07-28 13:04:53.133,11216,280,7,100,False,1,car,0 days 00:01:00.391000,0 days 00:56:15.155000
2024-07-28 13:04:53.493,11269,282,7,100,False,1,car,0 days 00:01:00.751000,0 days 00:56:15.515000
2024-07-28 13:04:53.653,11323,283,7,100,False,1,car,0 days 00:01:00.911000,0 days 00:56:15.675000
2024-07-28 13:04:53.933,11039,279,7,17,True,1,car,0 days 00:01:01.191000,0 days 00:56:15.955000
2024-07-28 13:04:54.133,10925,272,7,15,True,1,car,0 days 00:01:01.391000,0 days 00:56:16.155000
2024-07-28 13:04:54.373,11870,264,6,18,True,1,car,0 days 00:01:01.631000,0 days 00:56:16.395000
2024-07-28 13:04:54.613,11497,259,6,23,True,1,car,0 days 00:01:01.871000,0 days 00:56:16.635000
2024-07-28 13:04:54.773,11384,256,6,25,True,1,car,0 days 00:01:02.031000,0 days 00:56:16.795000
2024-07-28 13:04:55.013,11317,251,6,48,False,1,car,0 days 00:01:02.271000,0 days 00:56:17.035000
2024-07-28 13:04:55.253,11077,242,6,69,False,1,car,0 days 00:01:02.511000,0 days 00:56:17.275000
2024-07-28 13:04:55.613,11259,243,6,87,False,1,car,0 days 00:01:02.871000,0 days 00:56:17.635000
2024-07-28 13:04:55.813,11402,245,6,100,False,1,car,0 days 00:01:03.071000,0 days 00:56:17.835000
2024-07-28 13:04:56.013,11508,248,6,100,False,1,car,0 days 00:01:03.271000,0 days 00:56:18.035000
2024-07-28 13:04:56.253,11620,249,6,100,False,1,car,0 days 00:01:03.511000,0 days 00:56:18.275000
2024-07-28 13:04:56.654,11921,256,6,100,False,1,car,0 days 00:01:03.912000,0 days 00:56:18.676000
2024-07-28 13:04:56.814,11921,256,6,100,False,1,car,0 days 00:01:04.072000,0 days 00:56:18.836000
2024-07-28 13:04:57.054,10967,261,7,100,False,1,car,0 days 00:01:04.312000,0 days 00:56:19.076000
2024-07-28 13:04:57.334,10739,265,7,100,False,1,car,0 days 00:01:04.592000,0 days 00:56:19.356000
2024-07-28 13:04:57.574,10794,265,7,100,False,1,car,0 days 00:01:04.832000,0 days 00:56:19.596000
2024-07-28 13:04:57.774,10794,269,7,100,False,1,car,0 days 00:01:05.032000,0 days 00:56:19.796000
2024-07-28 13:04:58.094,11036,270,7,100,False,1,car,0 days 00:01:05.352000,0 days 00:56:20.116000
2024-07-28 13:04:59.054,11257,280,7,100,False,1,car,0 days 00:01:06.312000,0 days 00:56:21.076000
2024-07-28 13:04:59.294,11271,280,7,100,False,1,car,0 days 00:01:06.552000,0 days 00:56:21.316000
2024-07-28 13:04:59.493,11322,281,7,100,False,1,car,0 days 00:01:06.751000,0 days 00:56:21.515000
2024-07-28 13:04:59.653,11322,283,7,100,False,1,car,0 days 00:01:06.911000,0 days 00:56:21.675000
2024-07-28 13:04:59.933,11313,282,7,99,False,1,car,0 days 00:01:07.191000,0 days 00:56:21.955000
2024-07-28 13:05:00.213,11330,282,7,99,False,1,car,0 days 00:01:07.471000,0 days 00:56:22.235000
